No,地域,slug,区分,人口,街の性格,分野,分野slug,推奨URLパス,優先度,判定メモ,枝(目安),状態
288,練馬区,nerima,区,761999,住宅・農地・ファミリー,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/nerima/,D,原則対象外/親統合,0,
289,練馬区,nerima,区,761999,住宅・農地・ファミリー,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/nerima/,C,薄め/様子見,1-2,
290,練馬区,nerima,区,761999,住宅・農地・ファミリー,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/nerima/,B,標準,2-3,
291,練馬区,nerima,区,761999,住宅・農地・ファミリー,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/nerima/,C,薄め/様子見,1-2,
292,練馬区,nerima,区,761999,住宅・農地・ファミリー,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/nerima/,B,標準,2-3,
293,練馬区,nerima,区,761999,住宅・農地・ファミリー,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/nerima/,B,標準,2-3,
294,練馬区,nerima,区,761999,住宅・農地・ファミリー,コワーキング・シェアオフィス,coworking,/stories/coworking/nerima/,C,薄め/様子見,1-2,
295,練馬区,nerima,区,761999,住宅・農地・ファミリー,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/nerima/,C,薄め/様子見,1-2,
296,練馬区,nerima,区,761999,住宅・農地・ファミリー,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/nerima/,C,限定的,1-2,
297,練馬区,nerima,区,761999,住宅・農地・ファミリー,リトリート・禅体験,retreat-zen,/stories/retreat-zen/nerima/,C,薄め/様子見,1-2,
298,練馬区,nerima,区,761999,住宅・農地・ファミリー,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/nerima/,C,薄め/様子見,1-2,
299,練馬区,nerima,区,761999,住宅・農地・ファミリー,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/nerima/,C,薄め/様子見,1-2,
300,練馬区,nerima,区,761999,住宅・農地・ファミリー,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/nerima/,B,標準,2-3,
301,足立区,adachi,区,706352,下町・住宅・庶民,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/adachi/,C,薄め/様子見,1-2,
302,足立区,adachi,区,706352,下町・住宅・庶民,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/adachi/,D,原則対象外/親統合,0,
303,足立区,adachi,区,706352,下町・住宅・庶民,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/adachi/,C,限定的/要確認,1-2,
304,足立区,adachi,区,706352,下町・住宅・庶民,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/adachi/,C,薄め/様子見,1-2,
305,足立区,adachi,区,706352,下町・住宅・庶民,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/adachi/,A,主力・最優先,3-5,
306,足立区,adachi,区,706352,下町・住宅・庶民,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/adachi/,C,薄め/様子見,1-2,
307,足立区,adachi,区,706352,下町・住宅・庶民,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/adachi/,B,標準,2-3,
308,足立区,adachi,区,706352,下町・住宅・庶民,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/adachi/,B,標準,2-3,
309,足立区,adachi,区,706352,下町・住宅・庶民,コワーキング・シェアオフィス,coworking,/stories/coworking/adachi/,C,薄め/様子見,1-2,
310,足立区,adachi,区,706352,下町・住宅・庶民,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/adachi/,C,薄め/様子見,1-2,
311,足立区,adachi,区,706352,下町・住宅・庶民,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/adachi/,D,都心は対象外/親統合,0,
312,足立区,adachi,区,706352,下町・住宅・庶民,リトリート・禅体験,retreat-zen,/stories/retreat-zen/adachi/,C,薄め/様子見,1-2,
313,足立区,adachi,区,706352,下町・住宅・庶民,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/adachi/,B,標準,2-3,
314,足立区,adachi,区,706352,下町・住宅・庶民,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/adachi/,B,標準,2-3,
315,足立区,adachi,区,706352,下町・住宅・庶民,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/adachi/,C,薄め/様子見,1-2,
316,葛飾区,katsushika,区,461493,下町・住宅・寅さん,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/katsushika/,C,薄め/様子見,1-2,
317,葛飾区,katsushika,区,461493,下町・住宅・寅さん,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/katsushika/,D,原則対象外/親統合,0,
318,葛飾区,katsushika,区,461493,下町・住宅・寅さん,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/katsushika/,C,限定的/要確認,1-2,
319,葛飾区,katsushika,区,461493,下町・住宅・寅さん,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/katsushika/,C,薄め/様子見,1-2,
320,葛飾区,katsushika,区,461493,下町・住宅・寅さん,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/katsushika/,A,主力・最優先,3-5,
321,葛飾区,katsushika,区,461493,下町・住宅・寅さん,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/katsushika/,C,薄め/様子見,1-2,
322,葛飾区,katsushika,区,461493,下町・住宅・寅さん,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/katsushika/,B,標準,2-3,
323,葛飾区,katsushika,区,461493,下町・住宅・寅さん,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/katsushika/,B,標準,2-3,
324,葛飾区,katsushika,区,461493,下町・住宅・寅さん,コワーキング・シェアオフィス,coworking,/stories/coworking/katsushika/,C,薄め/様子見,1-2,
325,葛飾区,katsushika,区,461493,下町・住宅・寅さん,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/katsushika/,C,薄め/様子見,1-2,
326,葛飾区,katsushika,区,461493,下町・住宅・寅さん,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/katsushika/,D,都心は対象外/親統合,0,
327,葛飾区,katsushika,区,461493,下町・住宅・寅さん,リトリート・禅体験,retreat-zen,/stories/retreat-zen/katsushika/,C,薄め/様子見,1-2,
328,葛飾区,katsushika,区,461493,下町・住宅・寅さん,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/katsushika/,B,標準,2-3,
329,葛飾区,katsushika,区,461493,下町・住宅・寅さん,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/katsushika/,B,標準,2-3,
330,葛飾区,katsushika,区,461493,下町・住宅・寅さん,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/katsushika/,C,薄め/様子見,1-2,
331,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/edogawa/,C,薄め/様子見,1-2,
332,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/edogawa/,D,原則対象外/親統合,0,
333,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/edogawa/,D,原則対象外/親統合,0,
334,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/edogawa/,C,薄め/様子見,1-2,
335,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/edogawa/,B,標準,2-3,
336,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/edogawa/,C,薄め/様子見,1-2,
337,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/edogawa/,B,標準,2-3,
338,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/edogawa/,B,標準,2-3,
339,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,コワーキング・シェアオフィス,coworking,/stories/coworking/edogawa/,C,薄め/様子見,1-2,
340,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/edogawa/,C,薄め/様子見,1-2,
341,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/edogawa/,C,限定的,1-2,
342,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,リトリート・禅体験,retreat-zen,/stories/retreat-zen/edogawa/,C,薄め/様子見,1-2,
343,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/edogawa/,C,薄め/様子見,1-2,
344,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/edogawa/,C,薄め/様子見,1-2,
345,江戸川区,edogawa,区,698249,住宅・臨海・ファミリー,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/edogawa/,B,標準,2-3,
346,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/hachioji/,B,標準,2-3,
347,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/hachioji/,C,成立余地あり/要実在確認,1-2,
348,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/hachioji/,C,成立余地あり/要実在確認,1-2,
349,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/hachioji/,B,標準,2-3,
350,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/hachioji/,C,薄め/様子見,1-2,
351,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/hachioji/,B,標準,2-3,
352,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/hachioji/,B,標準,2-3,
353,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/hachioji/,C,薄め/様子見,1-2,
354,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,コワーキング・シェアオフィス,coworking,/stories/coworking/hachioji/,B,標準,2-3,
355,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/hachioji/,C,薄め/様子見,1-2,
356,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/hachioji/,C,限定的,1-2,
357,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,リトリート・禅体験,retreat-zen,/stories/retreat-zen/hachioji/,B,標準,2-3,
358,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/hachioji/,B,標準,2-3,
359,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/hachioji/,B,標準,2-3,
360,八王子市,hachioji,市,576747,学園都市・自然・繁華街・観光,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/hachioji/,B,標準,2-3,
361,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/tachikawa/,A,主力・最優先,3-5,
362,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/tachikawa/,D,原則対象外/親統合,0,
363,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/tachikawa/,D,原則対象外/親統合,0,
364,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/tachikawa/,A,主力・最優先,3-5,
365,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/tachikawa/,C,薄め/様子見,1-2,
366,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/tachikawa/,B,標準,2-3,
367,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/tachikawa/,A,主力・最優先,3-5,
368,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/tachikawa/,C,薄め/様子見,1-2,
369,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,コワーキング・シェアオフィス,coworking,/stories/coworking/tachikawa/,A,主力・最優先,3-5,
370,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/tachikawa/,C,薄め/様子見,1-2,
371,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/tachikawa/,D,都心は対象外/親統合,0,
372,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,リトリート・禅体験,retreat-zen,/stories/retreat-zen/tachikawa/,C,薄め/様子見,1-2,
373,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/tachikawa/,C,薄め/様子見,1-2,
374,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/tachikawa/,C,薄め/様子見,1-2,
375,立川市,tachikawa,市,186487,商業・再開発・繁華街・交通,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/tachikawa/,A,主力・最優先,3-5,
376,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/musashino/,C,薄め/様子見,1-2,
377,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/musashino/,D,原則対象外/親統合,0,
378,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/musashino/,D,原則対象外/親統合,0,
379,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/musashino/,C,薄め/様子見,1-2,
380,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/musashino/,B,標準,2-3,
381,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/musashino/,C,薄め/様子見,1-2,
382,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/musashino/,B,標準,2-3,
383,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/musashino/,B,標準,2-3,
384,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,コワーキング・シェアオフィス,coworking,/stories/coworking/musashino/,C,薄め/様子見,1-2,
385,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/musashino/,C,薄め/様子見,1-2,
386,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/musashino/,C,限定的,1-2,
387,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,リトリート・禅体験,retreat-zen,/stories/retreat-zen/musashino/,B,標準,2-3,
388,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/musashino/,B,標準,2-3,
389,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/musashino/,C,薄め/様子見,1-2,
390,武蔵野市,musashino,市,150683,吉祥寺・人気・公園・住宅,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/musashino/,B,標準,2-3,
391,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/mitaka/,C,薄め/様子見,1-2,
392,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/mitaka/,D,原則対象外/親統合,0,
393,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/mitaka/,D,原則対象外/親統合,0,
394,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/mitaka/,C,薄め/様子見,1-2,
395,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/mitaka/,A,主力・最優先,3-5,
396,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/mitaka/,C,薄め/様子見,1-2,
397,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/mitaka/,B,標準,2-3,
398,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/mitaka/,B,標準,2-3,
399,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,コワーキング・シェアオフィス,coworking,/stories/coworking/mitaka/,C,薄め/様子見,1-2,
400,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/mitaka/,C,薄め/様子見,1-2,
401,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/mitaka/,D,都心は対象外/親統合,0,
402,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,リトリート・禅体験,retreat-zen,/stories/retreat-zen/mitaka/,A,主力・最優先,3-5,
403,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/mitaka/,B,標準,2-3,
404,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/mitaka/,B,標準,2-3,
405,三鷹市,mitaka,市,196482,住宅・文化・ジブリ・閑静,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/mitaka/,B,標準,2-3,
406,青梅市,ome,市,129922,自然・山・観光・宿場,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/ome/,B,標準,2-3,
407,青梅市,ome,市,129922,自然・山・観光・宿場,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/ome/,C,成立余地あり/要実在確認,1-2,
408,青梅市,ome,市,129922,自然・山・観光・宿場,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/ome/,C,成立余地あり/要実在確認,1-2,
409,青梅市,ome,市,129922,自然・山・観光・宿場,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/ome/,C,薄め/様子見,1-2,
410,青梅市,ome,市,129922,自然・山・観光・宿場,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/ome/,C,薄め/様子見,1-2,
411,青梅市,ome,市,129922,自然・山・観光・宿場,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/ome/,C,薄め/様子見,1-2,
412,青梅市,ome,市,129922,自然・山・観光・宿場,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/ome/,C,薄め/様子見,1-2,
413,青梅市,ome,市,129922,自然・山・観光・宿場,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/ome/,C,薄め/様子見,1-2,
414,青梅市,ome,市,129922,自然・山・観光・宿場,コワーキング・シェアオフィス,coworking,/stories/coworking/ome/,C,薄め/様子見,1-2,
415,青梅市,ome,市,129922,自然・山・観光・宿場,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/ome/,C,薄め/様子見,1-2,
416,青梅市,ome,市,129922,自然・山・観光・宿場,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/ome/,B,郊外で成立余地,2-3,
417,青梅市,ome,市,129922,自然・山・観光・宿場,リトリート・禅体験,retreat-zen,/stories/retreat-zen/ome/,A,主力・最優先,3-5,
418,青梅市,ome,市,129922,自然・山・観光・宿場,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/ome/,A,主力・最優先,3-5,
419,青梅市,ome,市,129922,自然・山・観光・宿場,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/ome/,B,標準,2-3,
420,青梅市,ome,市,129922,自然・山・観光・宿場,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/ome/,B,標準,2-3,
421,府中市,fuchu,市,264725,住宅・競馬・神社・商業,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/fuchu/,C,薄め/様子見,1-2,
422,府中市,fuchu,市,264725,住宅・競馬・神社・商業,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/fuchu/,D,原則対象外/親統合,0,
423,府中市,fuchu,市,264725,住宅・競馬・神社・商業,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/fuchu/,D,原則対象外/親統合,0,
424,府中市,fuchu,市,264725,住宅・競馬・神社・商業,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/fuchu/,B,標準,2-3,
425,府中市,fuchu,市,264725,住宅・競馬・神社・商業,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/fuchu/,B,標準,2-3,
426,府中市,fuchu,市,264725,住宅・競馬・神社・商業,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/fuchu/,C,薄め/様子見,1-2,
