No,地域,slug,区分,人口,街の性格,分野,分野slug,推奨URLパス,優先度,判定メモ,枝(目安),状態
427,府中市,fuchu,市,264725,住宅・競馬・神社・商業,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/fuchu/,B,標準,2-3,
428,府中市,fuchu,市,264725,住宅・競馬・神社・商業,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/fuchu/,B,標準,2-3,
429,府中市,fuchu,市,264725,住宅・競馬・神社・商業,コワーキング・シェアオフィス,coworking,/stories/coworking/fuchu/,C,薄め/様子見,1-2,
430,府中市,fuchu,市,264725,住宅・競馬・神社・商業,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/fuchu/,C,薄め/様子見,1-2,
431,府中市,fuchu,市,264725,住宅・競馬・神社・商業,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/fuchu/,D,都心は対象外/親統合,0,
432,府中市,fuchu,市,264725,住宅・競馬・神社・商業,リトリート・禅体験,retreat-zen,/stories/retreat-zen/fuchu/,C,薄め/様子見,1-2,
433,府中市,fuchu,市,264725,住宅・競馬・神社・商業,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/fuchu/,B,標準,2-3,
434,府中市,fuchu,市,264725,住宅・競馬・神社・商業,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/fuchu/,C,薄め/様子見,1-2,
435,府中市,fuchu,市,264725,住宅・競馬・神社・商業,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/fuchu/,A,主力・最優先,3-5,
436,昭島市,akishima,市,116285,住宅・ファミリー・商業,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/akishima/,C,薄め/様子見,1-2,
437,昭島市,akishima,市,116285,住宅・ファミリー・商業,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/akishima/,D,原則対象外/親統合,0,
438,昭島市,akishima,市,116285,住宅・ファミリー・商業,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/akishima/,D,原則対象外/親統合,0,
439,昭島市,akishima,市,116285,住宅・ファミリー・商業,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/akishima/,B,標準,2-3,
440,昭島市,akishima,市,116285,住宅・ファミリー・商業,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/akishima/,B,標準,2-3,
441,昭島市,akishima,市,116285,住宅・ファミリー・商業,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/akishima/,C,薄め/様子見,1-2,
442,昭島市,akishima,市,116285,住宅・ファミリー・商業,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/akishima/,B,標準,2-3,
443,昭島市,akishima,市,116285,住宅・ファミリー・商業,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/akishima/,B,標準,2-3,
444,昭島市,akishima,市,116285,住宅・ファミリー・商業,コワーキング・シェアオフィス,coworking,/stories/coworking/akishima/,C,薄め/様子見,1-2,
445,昭島市,akishima,市,116285,住宅・ファミリー・商業,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/akishima/,C,薄め/様子見,1-2,
446,昭島市,akishima,市,116285,住宅・ファミリー・商業,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/akishima/,D,都心は対象外/親統合,0,
447,昭島市,akishima,市,116285,住宅・ファミリー・商業,リトリート・禅体験,retreat-zen,/stories/retreat-zen/akishima/,C,薄め/様子見,1-2,
448,昭島市,akishima,市,116285,住宅・ファミリー・商業,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/akishima/,C,薄め/様子見,1-2,
449,昭島市,akishima,市,116285,住宅・ファミリー・商業,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/akishima/,C,薄め/様子見,1-2,
450,昭島市,akishima,市,116285,住宅・ファミリー・商業,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/akishima/,A,主力・最優先,3-5,
451,調布市,chofu,市,245875,住宅・映画・神社・閑静,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/chofu/,C,薄め/様子見,1-2,
452,調布市,chofu,市,245875,住宅・映画・神社・閑静,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/chofu/,D,原則対象外/親統合,0,
453,調布市,chofu,市,245875,住宅・映画・神社・閑静,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/chofu/,D,原則対象外/親統合,0,
454,調布市,chofu,市,245875,住宅・映画・神社・閑静,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/chofu/,C,薄め/様子見,1-2,
455,調布市,chofu,市,245875,住宅・映画・神社・閑静,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/chofu/,B,標準,2-3,
456,調布市,chofu,市,245875,住宅・映画・神社・閑静,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/chofu/,C,薄め/様子見,1-2,
457,調布市,chofu,市,245875,住宅・映画・神社・閑静,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/chofu/,B,標準,2-3,
458,調布市,chofu,市,245875,住宅・映画・神社・閑静,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/chofu/,B,標準,2-3,
459,調布市,chofu,市,245875,住宅・映画・神社・閑静,コワーキング・シェアオフィス,coworking,/stories/coworking/chofu/,C,薄め/様子見,1-2,
460,調布市,chofu,市,245875,住宅・映画・神社・閑静,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/chofu/,C,薄め/様子見,1-2,
461,調布市,chofu,市,245875,住宅・映画・神社・閑静,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/chofu/,D,都心は対象外/親統合,0,
462,調布市,chofu,市,245875,住宅・映画・神社・閑静,リトリート・禅体験,retreat-zen,/stories/retreat-zen/chofu/,B,標準,2-3,
463,調布市,chofu,市,245875,住宅・映画・神社・閑静,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/chofu/,B,標準,2-3,
464,調布市,chofu,市,245875,住宅・映画・神社・閑静,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/chofu/,B,標準,2-3,
465,調布市,chofu,市,245875,住宅・映画・神社・閑静,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/chofu/,B,標準,2-3,
466,町田市,machida,市,432409,商業・繁華街・自然・若者,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/machida/,C,薄め/様子見,1-2,
467,町田市,machida,市,432409,商業・繁華街・自然・若者,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/machida/,C,限定的/要確認,1-2,
468,町田市,machida,市,432409,商業・繁華街・自然・若者,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/machida/,C,限定的/要確認,1-2,
469,町田市,machida,市,432409,商業・繁華街・自然・若者,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/machida/,A,主力・最優先,3-5,
470,町田市,machida,市,432409,商業・繁華街・自然・若者,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/machida/,B,標準,2-3,
471,町田市,machida,市,432409,商業・繁華街・自然・若者,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/machida/,B,標準,2-3,
472,町田市,machida,市,432409,商業・繁華街・自然・若者,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/machida/,B,標準,2-3,
473,町田市,machida,市,432409,商業・繁華街・自然・若者,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/machida/,C,薄め/様子見,1-2,
474,町田市,machida,市,432409,商業・繁華街・自然・若者,コワーキング・シェアオフィス,coworking,/stories/coworking/machida/,B,標準,2-3,
475,町田市,machida,市,432409,商業・繁華街・自然・若者,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/machida/,C,薄め/様子見,1-2,
476,町田市,machida,市,432409,商業・繁華街・自然・若者,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/machida/,C,限定的,1-2,
477,町田市,machida,市,432409,商業・繁華街・自然・若者,リトリート・禅体験,retreat-zen,/stories/retreat-zen/machida/,B,標準,2-3,
478,町田市,machida,市,432409,商業・繁華街・自然・若者,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/machida/,C,薄め/様子見,1-2,
479,町田市,machida,市,432409,商業・繁華街・自然・若者,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/machida/,B,標準,2-3,
480,町田市,machida,市,432409,商業・繁華街・自然・若者,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/machida/,A,主力・最優先,3-5,
481,小金井市,koganei,市,128458,住宅・公園・閑静・文化,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/koganei/,C,薄め/様子見,1-2,
482,小金井市,koganei,市,128458,住宅・公園・閑静・文化,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/koganei/,D,原則対象外/親統合,0,
483,小金井市,koganei,市,128458,住宅・公園・閑静・文化,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/koganei/,D,原則対象外/親統合,0,
484,小金井市,koganei,市,128458,住宅・公園・閑静・文化,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/koganei/,C,薄め/様子見,1-2,
485,小金井市,koganei,市,128458,住宅・公園・閑静・文化,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/koganei/,A,主力・最優先,3-5,
486,小金井市,koganei,市,128458,住宅・公園・閑静・文化,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/koganei/,C,薄め/様子見,1-2,
487,小金井市,koganei,市,128458,住宅・公園・閑静・文化,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/koganei/,B,標準,2-3,
488,小金井市,koganei,市,128458,住宅・公園・閑静・文化,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/koganei/,B,標準,2-3,
489,小金井市,koganei,市,128458,住宅・公園・閑静・文化,コワーキング・シェアオフィス,coworking,/stories/coworking/koganei/,C,薄め/様子見,1-2,
490,小金井市,koganei,市,128458,住宅・公園・閑静・文化,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/koganei/,C,薄め/様子見,1-2,
491,小金井市,koganei,市,128458,住宅・公園・閑静・文化,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/koganei/,C,限定的,1-2,
492,小金井市,koganei,市,128458,住宅・公園・閑静・文化,リトリート・禅体験,retreat-zen,/stories/retreat-zen/koganei/,A,主力・最優先,3-5,
493,小金井市,koganei,市,128458,住宅・公園・閑静・文化,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/koganei/,B,標準,2-3,
494,小金井市,koganei,市,128458,住宅・公園・閑静・文化,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/koganei/,B,標準,2-3,
495,小金井市,koganei,市,128458,住宅・公園・閑静・文化,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/koganei/,A,主力・最優先,3-5,
496,小平市,kodaira,市,200849,住宅・閑静・ファミリー,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/kodaira/,C,薄め/様子見,1-2,
497,小平市,kodaira,市,200849,住宅・閑静・ファミリー,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/kodaira/,D,原則対象外/親統合,0,
498,小平市,kodaira,市,200849,住宅・閑静・ファミリー,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/kodaira/,D,原則対象外/親統合,0,
499,小平市,kodaira,市,200849,住宅・閑静・ファミリー,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/kodaira/,C,薄め/様子見,1-2,
500,小平市,kodaira,市,200849,住宅・閑静・ファミリー,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/kodaira/,B,標準,2-3,
501,小平市,kodaira,市,200849,住宅・閑静・ファミリー,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/kodaira/,C,薄め/様子見,1-2,
502,小平市,kodaira,市,200849,住宅・閑静・ファミリー,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/kodaira/,B,標準,2-3,
503,小平市,kodaira,市,200849,住宅・閑静・ファミリー,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/kodaira/,B,標準,2-3,
504,小平市,kodaira,市,200849,住宅・閑静・ファミリー,コワーキング・シェアオフィス,coworking,/stories/coworking/kodaira/,C,薄め/様子見,1-2,
505,小平市,kodaira,市,200849,住宅・閑静・ファミリー,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/kodaira/,C,薄め/様子見,1-2,
506,小平市,kodaira,市,200849,住宅・閑静・ファミリー,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/kodaira/,D,都心は対象外/親統合,0,
507,小平市,kodaira,市,200849,住宅・閑静・ファミリー,リトリート・禅体験,retreat-zen,/stories/retreat-zen/kodaira/,B,標準,2-3,
508,小平市,kodaira,市,200849,住宅・閑静・ファミリー,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/kodaira/,C,薄め/様子見,1-2,
509,小平市,kodaira,市,200849,住宅・閑静・ファミリー,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/kodaira/,C,薄め/様子見,1-2,
510,小平市,kodaira,市,200849,住宅・閑静・ファミリー,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/kodaira/,B,標準,2-3,
511,日野市,hino,市,192585,住宅・自然・川・ファミリー,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/hino/,C,薄め/様子見,1-2,
512,日野市,hino,市,192585,住宅・自然・川・ファミリー,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/hino/,C,限定的/要確認,1-2,
513,日野市,hino,市,192585,住宅・自然・川・ファミリー,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/hino/,C,限定的/要確認,1-2,
514,日野市,hino,市,192585,住宅・自然・川・ファミリー,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/hino/,C,薄め/様子見,1-2,
515,日野市,hino,市,192585,住宅・自然・川・ファミリー,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/hino/,B,標準,2-3,
516,日野市,hino,市,192585,住宅・自然・川・ファミリー,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/hino/,C,薄め/様子見,1-2,
517,日野市,hino,市,192585,住宅・自然・川・ファミリー,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/hino/,B,標準,2-3,
518,日野市,hino,市,192585,住宅・自然・川・ファミリー,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/hino/,B,標準,2-3,
519,日野市,hino,市,192585,住宅・自然・川・ファミリー,コワーキング・シェアオフィス,coworking,/stories/coworking/hino/,C,薄め/様子見,1-2,
520,日野市,hino,市,192585,住宅・自然・川・ファミリー,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/hino/,C,薄め/様子見,1-2,
521,日野市,hino,市,192585,住宅・自然・川・ファミリー,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/hino/,B,郊外で成立余地,2-3,
522,日野市,hino,市,192585,住宅・自然・川・ファミリー,リトリート・禅体験,retreat-zen,/stories/retreat-zen/hino/,B,標準,2-3,
523,日野市,hino,市,192585,住宅・自然・川・ファミリー,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/hino/,C,薄め/様子見,1-2,
524,日野市,hino,市,192585,住宅・自然・川・ファミリー,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/hino/,C,薄め/様子見,1-2,
525,日野市,hino,市,192585,住宅・自然・川・ファミリー,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/hino/,B,標準,2-3,
526,東村山市,higashimurayama,市,152377,住宅・寺・閑静,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/higashimurayama/,C,薄め/様子見,1-2,
527,東村山市,higashimurayama,市,152377,住宅・寺・閑静,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/higashimurayama/,D,原則対象外/親統合,0,
528,東村山市,higashimurayama,市,152377,住宅・寺・閑静,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/higashimurayama/,D,原則対象外/親統合,0,
529,東村山市,higashimurayama,市,152377,住宅・寺・閑静,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/higashimurayama/,C,薄め/様子見,1-2,
530,東村山市,higashimurayama,市,152377,住宅・寺・閑静,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/higashimurayama/,B,標準,2-3,
531,東村山市,higashimurayama,市,152377,住宅・寺・閑静,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/higashimurayama/,C,薄め/様子見,1-2,
532,東村山市,higashimurayama,市,152377,住宅・寺・閑静,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/higashimurayama/,B,標準,2-3,
533,東村山市,higashimurayama,市,152377,住宅・寺・閑静,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/higashimurayama/,B,標準,2-3,
534,東村山市,higashimurayama,市,152377,住宅・寺・閑静,コワーキング・シェアオフィス,coworking,/stories/coworking/higashimurayama/,C,薄め/様子見,1-2,
535,東村山市,higashimurayama,市,152377,住宅・寺・閑静,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/higashimurayama/,C,薄め/様子見,1-2,
536,東村山市,higashimurayama,市,152377,住宅・寺・閑静,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/higashimurayama/,D,都心は対象外/親統合,0,
537,東村山市,higashimurayama,市,152377,住宅・寺・閑静,リトリート・禅体験,retreat-zen,/stories/retreat-zen/higashimurayama/,A,主力・最優先,3-5,
538,東村山市,higashimurayama,市,152377,住宅・寺・閑静,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/higashimurayama/,B,標準,2-3,
539,東村山市,higashimurayama,市,152377,住宅・寺・閑静,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/higashimurayama/,C,薄め/様子見,1-2,
540,東村山市,higashimurayama,市,152377,住宅・寺・閑静,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/higashimurayama/,C,薄め/様子見,1-2,
541,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/kokubunji/,C,薄め/様子見,1-2,
542,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/kokubunji/,D,原則対象外/親統合,0,
543,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/kokubunji/,D,原則対象外/親統合,0,
544,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/kokubunji/,C,薄め/様子見,1-2,
545,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/kokubunji/,A,主力・最優先,3-5,
546,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/kokubunji/,C,薄め/様子見,1-2,
547,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/kokubunji/,B,標準,2-3,
548,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/kokubunji/,B,標準,2-3,
549,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,コワーキング・シェアオフィス,coworking,/stories/coworking/kokubunji/,C,薄め/様子見,1-2,
550,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/kokubunji/,C,薄め/様子見,1-2,
551,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/kokubunji/,D,都心は対象外/親統合,0,
552,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,リトリート・禅体験,retreat-zen,/stories/retreat-zen/kokubunji/,A,主力・最優先,3-5,
553,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/kokubunji/,B,標準,2-3,
554,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/kokubunji/,B,標準,2-3,
555,国分寺市,kokubunji,市,132928,住宅・閑静・崖線・文化,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/kokubunji/,B,標準,2-3,
556,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/kunitachi/,C,薄め/様子見,1-2,
557,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/kunitachi/,D,原則対象外/親統合,0,
558,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/kunitachi/,D,原則対象外/親統合,0,
559,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/kunitachi/,C,薄め/様子見,1-2,
560,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/kunitachi/,B,標準,2-3,
561,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/kunitachi/,C,薄め/様子見,1-2,
562,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/kunitachi/,C,薄め/様子見,1-2,
563,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/kunitachi/,B,標準,2-3,
564,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,コワーキング・シェアオフィス,coworking,/stories/coworking/kunitachi/,B,標準,2-3,
565,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/kunitachi/,C,薄め/様子見,1-2,
