No,地域,slug,区分,人口,街の性格,分野,分野slug,推奨URLパス,優先度,判定メモ,枝(目安),状態
566,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/kunitachi/,D,都心は対象外/親統合,0,
567,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,リトリート・禅体験,retreat-zen,/stories/retreat-zen/kunitachi/,B,標準,2-3,
568,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/kunitachi/,C,薄め/様子見,1-2,
569,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/kunitachi/,C,薄め/様子見,1-2,
570,国立市,kunitachi,市,77038,学園・洗練・並木・閑静,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/kunitachi/,C,薄め/様子見,1-2,
571,福生市,fussa,市,56186,米軍基地・国際・横田・個性,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/fussa/,B,標準,2-3,
572,福生市,fussa,市,56186,米軍基地・国際・横田・個性,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/fussa/,D,原則対象外/親統合,0,
573,福生市,fussa,市,56186,米軍基地・国際・横田・個性,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/fussa/,D,原則対象外/親統合,0,
574,福生市,fussa,市,56186,米軍基地・国際・横田・個性,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/fussa/,B,標準,2-3,
575,福生市,fussa,市,56186,米軍基地・国際・横田・個性,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/fussa/,C,薄め/様子見,1-2,
576,福生市,fussa,市,56186,米軍基地・国際・横田・個性,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/fussa/,B,標準,2-3,
577,福生市,fussa,市,56186,米軍基地・国際・横田・個性,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/fussa/,C,薄め/様子見,1-2,
578,福生市,fussa,市,56186,米軍基地・国際・横田・個性,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/fussa/,C,薄め/様子見,1-2,
579,福生市,fussa,市,56186,米軍基地・国際・横田・個性,コワーキング・シェアオフィス,coworking,/stories/coworking/fussa/,C,薄め/様子見,1-2,
580,福生市,fussa,市,56186,米軍基地・国際・横田・個性,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/fussa/,B,標準,2-3,
581,福生市,fussa,市,56186,米軍基地・国際・横田・個性,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/fussa/,D,都心は対象外/親統合,0,
582,福生市,fussa,市,56186,米軍基地・国際・横田・個性,リトリート・禅体験,retreat-zen,/stories/retreat-zen/fussa/,C,薄め/様子見,1-2,
583,福生市,fussa,市,56186,米軍基地・国際・横田・個性,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/fussa/,C,薄め/様子見,1-2,
584,福生市,fussa,市,56186,米軍基地・国際・横田・個性,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/fussa/,B,標準,2-3,
585,福生市,fussa,市,56186,米軍基地・国際・横田・個性,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/fussa/,C,薄め/様子見,1-2,
586,狛江市,komae,市,83666,住宅・川・閑静,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/komae/,C,薄め/様子見,1-2,
587,狛江市,komae,市,83666,住宅・川・閑静,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/komae/,D,原則対象外/親統合,0,
588,狛江市,komae,市,83666,住宅・川・閑静,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/komae/,D,原則対象外/親統合,0,
589,狛江市,komae,市,83666,住宅・川・閑静,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/komae/,C,薄め/様子見,1-2,
590,狛江市,komae,市,83666,住宅・川・閑静,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/komae/,B,標準,2-3,
591,狛江市,komae,市,83666,住宅・川・閑静,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/komae/,C,薄め/様子見,1-2,
592,狛江市,komae,市,83666,住宅・川・閑静,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/komae/,B,標準,2-3,
593,狛江市,komae,市,83666,住宅・川・閑静,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/komae/,B,標準,2-3,
594,狛江市,komae,市,83666,住宅・川・閑静,コワーキング・シェアオフィス,coworking,/stories/coworking/komae/,C,薄め/様子見,1-2,
595,狛江市,komae,市,83666,住宅・川・閑静,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/komae/,C,薄め/様子見,1-2,
596,狛江市,komae,市,83666,住宅・川・閑静,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/komae/,C,限定的,1-2,
597,狛江市,komae,市,83666,住宅・川・閑静,リトリート・禅体験,retreat-zen,/stories/retreat-zen/komae/,B,標準,2-3,
598,狛江市,komae,市,83666,住宅・川・閑静,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/komae/,C,薄め/様子見,1-2,
599,狛江市,komae,市,83666,住宅・川・閑静,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/komae/,C,薄め/様子見,1-2,
600,狛江市,komae,市,83666,住宅・川・閑静,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/komae/,C,薄め/様子見,1-2,
601,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/higashiyamato/,C,薄め/様子見,1-2,
602,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/higashiyamato/,D,原則対象外/親統合,0,
603,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/higashiyamato/,D,原則対象外/親統合,0,
604,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/higashiyamato/,C,薄め/様子見,1-2,
605,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/higashiyamato/,B,標準,2-3,
606,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/higashiyamato/,C,薄め/様子見,1-2,
607,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/higashiyamato/,B,標準,2-3,
608,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/higashiyamato/,B,標準,2-3,
609,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,コワーキング・シェアオフィス,coworking,/stories/coworking/higashiyamato/,C,薄め/様子見,1-2,
610,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/higashiyamato/,C,薄め/様子見,1-2,
611,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/higashiyamato/,C,限定的,1-2,
612,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,リトリート・禅体験,retreat-zen,/stories/retreat-zen/higashiyamato/,C,薄め/様子見,1-2,
613,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/higashiyamato/,C,薄め/様子見,1-2,
614,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/higashiyamato/,C,薄め/様子見,1-2,
615,東大和市,higashiyamato,市,83496,住宅・湖・ファミリー,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/higashiyamato/,B,標準,2-3,
616,清瀬市,kiyose,市,76996,住宅・自然・閑静,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/kiyose/,C,薄め/様子見,1-2,
617,清瀬市,kiyose,市,76996,住宅・自然・閑静,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/kiyose/,C,限定的/要確認,1-2,
618,清瀬市,kiyose,市,76996,住宅・自然・閑静,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/kiyose/,C,限定的/要確認,1-2,
619,清瀬市,kiyose,市,76996,住宅・自然・閑静,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/kiyose/,C,薄め/様子見,1-2,
620,清瀬市,kiyose,市,76996,住宅・自然・閑静,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/kiyose/,B,標準,2-3,
621,清瀬市,kiyose,市,76996,住宅・自然・閑静,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/kiyose/,C,薄め/様子見,1-2,
622,清瀬市,kiyose,市,76996,住宅・自然・閑静,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/kiyose/,B,標準,2-3,
623,清瀬市,kiyose,市,76996,住宅・自然・閑静,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/kiyose/,B,標準,2-3,
624,清瀬市,kiyose,市,76996,住宅・自然・閑静,コワーキング・シェアオフィス,coworking,/stories/coworking/kiyose/,C,薄め/様子見,1-2,
625,清瀬市,kiyose,市,76996,住宅・自然・閑静,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/kiyose/,C,薄め/様子見,1-2,
626,清瀬市,kiyose,市,76996,住宅・自然・閑静,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/kiyose/,C,限定的,1-2,
627,清瀬市,kiyose,市,76996,住宅・自然・閑静,リトリート・禅体験,retreat-zen,/stories/retreat-zen/kiyose/,A,主力・最優先,3-5,
628,清瀬市,kiyose,市,76996,住宅・自然・閑静,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/kiyose/,C,薄め/様子見,1-2,
629,清瀬市,kiyose,市,76996,住宅・自然・閑静,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/kiyose/,C,薄め/様子見,1-2,
630,清瀬市,kiyose,市,76996,住宅・自然・閑静,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/kiyose/,C,薄め/様子見,1-2,
631,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/higashikurume/,C,薄め/様子見,1-2,
632,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/higashikurume/,D,原則対象外/親統合,0,
633,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/higashikurume/,D,原則対象外/親統合,0,
634,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/higashikurume/,C,薄め/様子見,1-2,
635,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/higashikurume/,B,標準,2-3,
636,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/higashikurume/,C,薄め/様子見,1-2,
637,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/higashikurume/,B,標準,2-3,
638,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/higashikurume/,B,標準,2-3,
639,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,コワーキング・シェアオフィス,coworking,/stories/coworking/higashikurume/,C,薄め/様子見,1-2,
640,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/higashikurume/,C,薄め/様子見,1-2,
641,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/higashikurume/,D,都心は対象外/親統合,0,
642,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,リトリート・禅体験,retreat-zen,/stories/retreat-zen/higashikurume/,B,標準,2-3,
643,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/higashikurume/,C,薄め/様子見,1-2,
644,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/higashikurume/,C,薄め/様子見,1-2,
645,東久留米市,higashikurume,市,114659,住宅・湧水・閑静,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/higashikurume/,C,薄め/様子見,1-2,
646,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/musashimurayama/,C,薄め/様子見,1-2,
647,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/musashimurayama/,C,限定的/要確認,1-2,
648,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/musashimurayama/,C,限定的/要確認,1-2,
649,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/musashimurayama/,C,薄め/様子見,1-2,
650,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/musashimurayama/,B,標準,2-3,
651,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/musashimurayama/,C,薄め/様子見,1-2,
652,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/musashimurayama/,B,標準,2-3,
653,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/musashimurayama/,B,標準,2-3,
654,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,コワーキング・シェアオフィス,coworking,/stories/coworking/musashimurayama/,C,薄め/様子見,1-2,
655,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/musashimurayama/,C,薄め/様子見,1-2,
656,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/musashimurayama/,C,限定的,1-2,
657,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,リトリート・禅体験,retreat-zen,/stories/retreat-zen/musashimurayama/,B,標準,2-3,
658,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/musashimurayama/,C,薄め/様子見,1-2,
659,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/musashimurayama/,C,薄め/様子見,1-2,
660,武蔵村山市,musashimurayama,市,69275,住宅・自然・ファミリー,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/musashimurayama/,B,標準,2-3,
661,多摩市,tama,市,146720,ニュータウン・住宅・商業,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/tama/,C,薄め/様子見,1-2,
662,多摩市,tama,市,146720,ニュータウン・住宅・商業,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/tama/,D,原則対象外/親統合,0,
663,多摩市,tama,市,146720,ニュータウン・住宅・商業,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/tama/,D,原則対象外/親統合,0,
664,多摩市,tama,市,146720,ニュータウン・住宅・商業,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/tama/,B,標準,2-3,
665,多摩市,tama,市,146720,ニュータウン・住宅・商業,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/tama/,B,標準,2-3,
666,多摩市,tama,市,146720,ニュータウン・住宅・商業,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/tama/,C,薄め/様子見,1-2,
667,多摩市,tama,市,146720,ニュータウン・住宅・商業,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/tama/,B,標準,2-3,
668,多摩市,tama,市,146720,ニュータウン・住宅・商業,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/tama/,B,標準,2-3,
669,多摩市,tama,市,146720,ニュータウン・住宅・商業,コワーキング・シェアオフィス,coworking,/stories/coworking/tama/,C,薄め/様子見,1-2,
670,多摩市,tama,市,146720,ニュータウン・住宅・商業,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/tama/,C,薄め/様子見,1-2,
671,多摩市,tama,市,146720,ニュータウン・住宅・商業,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/tama/,D,都心は対象外/親統合,0,
672,多摩市,tama,市,146720,ニュータウン・住宅・商業,リトリート・禅体験,retreat-zen,/stories/retreat-zen/tama/,C,薄め/様子見,1-2,
673,多摩市,tama,市,146720,ニュータウン・住宅・商業,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/tama/,C,薄め/様子見,1-2,
674,多摩市,tama,市,146720,ニュータウン・住宅・商業,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/tama/,C,薄め/様子見,1-2,
675,多摩市,tama,市,146720,ニュータウン・住宅・商業,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/tama/,B,標準,2-3,
676,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/inagi/,C,薄め/様子見,1-2,
677,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/inagi/,C,限定的/要確認,1-2,
678,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/inagi/,C,限定的/要確認,1-2,
679,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/inagi/,C,薄め/様子見,1-2,
680,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/inagi/,B,標準,2-3,
681,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/inagi/,C,薄め/様子見,1-2,
682,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/inagi/,B,標準,2-3,
683,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/inagi/,B,標準,2-3,
684,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,コワーキング・シェアオフィス,coworking,/stories/coworking/inagi/,C,薄め/様子見,1-2,
685,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/inagi/,C,薄め/様子見,1-2,
686,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/inagi/,C,限定的,1-2,
687,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,リトリート・禅体験,retreat-zen,/stories/retreat-zen/inagi/,B,標準,2-3,
688,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/inagi/,C,薄め/様子見,1-2,
689,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/inagi/,C,薄め/様子見,1-2,
690,稲城市,inagi,市,95520,住宅・自然・梨・ファミリー,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/inagi/,B,標準,2-3,
691,羽村市,hamura,市,53520,住宅・川・自然,高級ホテル・ホテルラウンジ,hotel-lounge,/stories/hotel-lounge/hamura/,C,薄め/様子見,1-2,
692,羽村市,hamura,市,53520,住宅・川・自然,温泉旅館・高級旅館,onsen-ryokan,/stories/onsen-ryokan/hamura/,C,限定的/要確認,1-2,
693,羽村市,hamura,市,53520,住宅・川・自然,貸切ヴィラ・一棟貸しの宿,villa-rental,/stories/villa-rental/hamura/,C,限定的/要確認,1-2,
694,羽村市,hamura,市,53520,住宅・川・自然,レストラン・ダイニング,restaurant-dining,/stories/restaurant-dining/hamura/,C,薄め/様子見,1-2,
695,羽村市,hamura,市,53520,住宅・川・自然,カフェ・スペシャルティコーヒー,cafe-specialty-coffee,/stories/cafe-specialty-coffee/hamura/,B,標準,2-3,
696,羽村市,hamura,市,53520,住宅・川・自然,バー・ウイスキー・カクテル,bar-whiskey,/stories/bar-whiskey/hamura/,C,薄め/様子見,1-2,
697,羽村市,hamura,市,53520,住宅・川・自然,スパ・サウナ・ウェルネス施設,spa-sauna-wellness,/stories/spa-sauna-wellness/hamura/,B,標準,2-3,
698,羽村市,hamura,市,53520,住宅・川・自然,高級サロン・プライベートサロン,premium-salon,/stories/premium-salon/hamura/,B,標準,2-3,
699,羽村市,hamura,市,53520,住宅・川・自然,コワーキング・シェアオフィス,coworking,/stories/coworking/hamura/,C,薄め/様子見,1-2,
700,羽村市,hamura,市,53520,住宅・川・自然,会員制ラウンジ・クラブ,members-lounge,/stories/members-lounge/hamura/,C,薄め/様子見,1-2,
701,羽村市,hamura,市,53520,住宅・川・自然,山・自然体験・グランピング,nature-glamping,/stories/nature-glamping/hamura/,B,郊外で成立余地,2-3,
702,羽村市,hamura,市,53520,住宅・川・自然,リトリート・禅体験,retreat-zen,/stories/retreat-zen/hamura/,B,標準,2-3,
703,羽村市,hamura,市,53520,住宅・川・自然,神社・寺院・パワースポット,shrine-temple,/stories/shrine-temple/hamura/,C,薄め/様子見,1-2,
704,羽村市,hamura,市,53520,住宅・川・自然,インバウンド観光・体験施設,inbound-experience,/stories/inbound-experience/hamura/,C,薄め/様子見,1-2,
705,羽村市,hamura,市,53520,住宅・川・自然,文化・スポーツ・レジャー施設,culture-sports-leisure,/stories/culture-sports-leisure/hamura/,C,薄め/様子見,1-2,
